
////#Region "some default values"

#define COLOR_PROFILE {\
	"(profilenamespace getvariable ['GUI_BCG_RGB_R',0.77])", \
	"(profilenamespace getvariable ['GUI_BCG_RGB_G',0.51])", \
	"(profilenamespace getvariable ['GUI_BCG_RGB_B',0.08])", \
	1 \
}

//Grey scales
#define COLOR_BLACK { 0, 0, 0, 1 } // Black
#define COLOR_DARK { 0.102, 0.102, 0.102, 1 } //26
#define COLOR_MID { 0.208, 0.208, 0.208, 1 } //53
#define COLOR_LIGHT { 0.376, 0.349, 0.349, 1 } //96, 89, 89
#define COLOR_OFFWHITE { 0.831, 0.831, 0.831, 1 } //212
#define COLOR_WHITE { 1, 1, 1, 1 } //white

//Colors
#define COLOR_GREEN { 0, 1, 0, 1 }
#define COLOR_RED { 0.694, 0.157, 0.157, 1 } //177, 40, 40
#define COLOR_ORANGE { 0.910, 0.561, 0.145, 1 } //232, 143, 37

//Transparent
#define COLOR_TRANS { 0, 0, 0, 0 }

#define TRUE 1
#define FALSE 0

//Default Arma DIK codes
#include "\a3\ui_f\hpp\definedikcodes.inc"

//#End Region


//COMPASS SETTINGS
class LARs_UICompass_settings {

	//Overall scale of the compass ui
	scale = 0.4;
	//Show compass UI at bottom of screen
	bottom = FALSE;

	//Color of compass background
	backgroundColor[] = COLOR_TRANS;
	//Color of compass dial
	compassColor[] = COLOR_OFFWHITE;
	//Color of compass heading marker
	centerColor[] = COLOR_ORANGE;

	//Default color for any compass icons
	iconColor[] = COLOR_GREEN;
	//Scale of compass active icon - only one icon can be active at any time
	activeIconScale = 1.5;
	//Compass icons size in pixels
	iconSize = 48;

	//DIK code of key used to toggle display of compass UI
	toggleKey = DIK_J; /*0x23*/
};

//CUSTOM COMPASS ICONS - otherwise icon must be a type from ( configFile >> "CfgTaskTypes" )
class LARs_CompassIcons {

	class testIcon {
		icon = "LARs\Compass\ui\images\info_icon.paa";

		//optional
		//color[] = {};
		//flashColor[] = {};
		//flashDuration = 1;
		//pingPong = 1;
	};

	class testIconFlash {
		icon = "LARs\Compass\ui\images\info_icon.paa";

		//optional
		color[] = COLOR_WHITE;
		flashColor[] = COLOR_GREEN;
		flashDuration = 1;
		pingPong = FALSE;
	};

};
